
Class MSPHY9932_flat (0):  Merged 2238 parallel devices.
Class MSPHY9932_ref (1):  Merged 2223 parallel devices.
Subcircuit summary:
Circuit 1: MSPHY9932_flat                  |Circuit 2: MSPHY9932_ref                   
Circuit 1: MSPHY9932_flat                  |Circuit 2: MSPHY9932_ref                   

---------------------------------------------------------------------------------------
Net: sg13cmos5l_Corner_1.vss               |Net: P0/a_5222_4862#                       
  dantenna/1 = 9                           |  P0/dantenna/2 = 1                        
  sg13_lv_nmos/(drain|source) = 933        |                                           
  sg13_lv_nmos/bulk = 1261                 |                                           
  sg13_lv_pmos/gate = 1                    |                                           
  sg13_hv_nmos/(drain|source) = 22         |                                           
  sg13_hv_nmos/bulk = 21                   |                                           
  rppd/3 = 62                              |                                           
  rppd/2 = 9                               |                                           
  rppd/1 = 9                               |                                           
  dpantenna/1 = 1                          |                                           
                                           |                                           
Net: a_86222_175886#                       |Net: P0/iovdd                              
  dantenna/2 = 1                           |  P0/dpantenna/2 = 1                       
                                           |                                           
Net: a_131639_164698#                      |Net: P1/a_5222_4862#                       
  sg13_hv_pmos/gate = 1                    |  P1/dantenna/2 = 1                        
  rppd/2 = 1                               |                                           
                                           |                                           
Net: a_42476_70044#                        |Net: P1/iovdd                              
  sg13_hv_pmos/gate = 1                    |  P1/dpantenna/2 = 1                       
  rppd/2 = 1                               |                                           
                                           |                                           
Net: a_42476_86044#                        |Net: P2/a_5222_4862#                       
  sg13_hv_pmos/gate = 1                    |  P2/dantenna/2 = 1                        
  rppd/2 = 1                               |                                           
                                           |                                           
Net: a_42476_118044#                       |Net: P2/iovdd                              
  sg13_hv_pmos/gate = 1                    |  P2/dpantenna/2 = 1                       
  rppd/2 = 1                               |                                           
                                           |                                           
Net: a_83639_164698#                       |Net: P3/a_5222_4862#                       
  sg13_hv_pmos/gate = 1                    |  P3/dantenna/2 = 1                        
  rppd/2 = 1                               |                                           
                                           |                                           
Net: a_115639_164698#                      |Net: P3/iovdd                              
  sg13_hv_pmos/gate = 1                    |  P3/dpantenna/2 = 1                       
  rppd/2 = 1                               |                                           
                                           |                                           
Net: a_42476_102044#                       |Net: P4/a_5222_4862#                       
  sg13_hv_pmos/gate = 1                    |  P4/dantenna/2 = 1                        
  rppd/2 = 1                               |                                           
                                           |                                           
Net: a_99639_164698#                       |Net: P4/iovdd                              
  rppd/2 = 1                               |  P4/dpantenna/2 = 1                       
  sg13_hv_pmos/gate = 1                    |                                           
                                           |                                           
Net: a_67639_164698#                       |Net: P5/a_5222_4862#                       
  sg13_hv_pmos/gate = 1                    |  P5/dantenna/2 = 1                        
  rppd/2 = 1                               |                                           
                                           |                                           
Net: a_86044_42476#                        |Net: P5/iovdd                              
  sg13_hv_pmos/gate = 1                    |  P5/dpantenna/2 = 1                       
  rppd/1 = 1                               |                                           
                                           |                                           
Net: a_118044_42476#                       |Net: P6/a_5222_4862#                       
  sg13_hv_pmos/gate = 1                    |  P6/dantenna/2 = 1                        
  rppd/1 = 1                               |                                           
                                           |                                           
Net: a_164624_70044#                       |Net: P6/iovdd                              
  sg13_hv_pmos/gate = 1                    |  P6/dpantenna/2 = 1                       
  rppd/1 = 1                               |                                           
                                           |                                           
Net: a_70044_42476#                        |Net: P7/a_5222_4862#                       
  sg13_hv_pmos/gate = 1                    |  P7/dantenna/2 = 1                        
  rppd/1 = 1                               |                                           
                                           |                                           
Net: a_164624_102044#                      |Net: P7/iovdd                              
  sg13_hv_pmos/gate = 1                    |  P7/dpantenna/2 = 1                       
  rppd/1 = 1                               |                                           
                                           |                                           
Net: a_164624_86044#                       |Net: P8/a_5222_4862#                       
  sg13_hv_pmos/gate = 1                    |  P8/dantenna/2 = 1                        
  rppd/1 = 1                               |                                           
                                           |                                           
Net: a_134044_42476#                       |Net: P8/iovdd                              
  sg13_hv_pmos/gate = 1                    |  P8/dpantenna/2 = 1                       
  rppd/1 = 1                               |                                           
                                           |                                           
Net: a_164624_118044#                      |Net: D0/a_5222_4862#                       
  sg13_hv_pmos/gate = 1                    |  D0/dantenna/2 = 1                        
  rppd/1 = 1                               |                                           
                                           |                                           
Net: a_102044_42476#                       |Net: D0/iovdd                              
  sg13_hv_pmos/gate = 1                    |  D0/dpantenna/2 = 1                       
  rppd/1 = 1                               |                                           
                                           |                                           
Net: a_134044_30676#                       |Net: D1/a_5222_4862#                       
  sg13_hv_nmos/gate = 1                    |  D1/dantenna/2 = 1                        
  rppd/1 = 1                               |                                           
                                           |                                           
Net: a_178296_86044#                       |Net: D1/iovdd                              
  sg13_hv_nmos/gate = 1                    |  D1/dpantenna/2 = 1                       
  rppd/1 = 1                               |                                           
                                           |                                           
Net: a_70044_30676#                        |Net: D2/a_5222_4862#                       
  sg13_hv_nmos/gate = 1                    |  D2/dantenna/2 = 1                        
  rppd/1 = 1                               |                                           
                                           |                                           
Net: a_86044_30676#                        |Net: D2/iovdd                              
  sg13_hv_nmos/gate = 1                    |  D2/dpantenna/2 = 1                       
  rppd/1 = 1                               |                                           
                                           |                                           
Net: a_118044_30676#                       |Net: D3/a_5222_4862#                       
  sg13_hv_nmos/gate = 1                    |  D3/dantenna/2 = 1                        
  rppd/1 = 1                               |                                           
                                           |                                           
Net: a_102044_30676#                       |Net: D3/iovdd                              
  sg13_hv_nmos/gate = 1                    |  D3/dpantenna/2 = 1                       
  rppd/1 = 1                               |                                           
                                           |                                           
Net: a_178296_118044#                      |Net: D4/a_5222_4862#                       
  sg13_hv_nmos/gate = 1                    |  D4/dantenna/2 = 1                        
  rppd/1 = 1                               |                                           
                                           |                                           
Net: a_178296_70044#                       |Net: D4/iovdd                              
  sg13_hv_nmos/gate = 1                    |  D4/dpantenna/2 = 1                       
  rppd/1 = 1                               |                                           
                                           |                                           
Net: a_178296_102044#                      |Net: D5/a_5222_4862#                       
  sg13_hv_nmos/gate = 1                    |  D5/dantenna/2 = 1                        
  rppd/1 = 1                               |                                           
                                           |                                           
Net: a_36456_134755#                       |Net: D5/iovdd                              
  rppd/1 = 2                               |  D5/dpantenna/2 = 1                       
                                           |                                           
Net: a_36456_138055#                       |Net: D6/a_5222_4862#                       
  rppd/1 = 2                               |  D6/dantenna/2 = 1                        
                                           |                                           
Net: a_36456_138715#                       |Net: D6/iovdd                              
  rppd/1 = 2                               |  D6/dpantenna/2 = 1                       
                                           |                                           
Net: a_36456_140035#                       |Net: D7/a_5222_4862#                       
  rppd/1 = 2                               |  D7/dantenna/2 = 1                        
                                           |                                           
Net: a_36456_135415#                       |Net: D7/iovdd                              
  rppd/1 = 2                               |  D7/dpantenna/2 = 1                       
                                           |                                           
Net: a_36456_139375#                       |Net: D8/a_5222_4862#                       
  rppd/1 = 2                               |  D8/dantenna/2 = 1                        
                                           |                                           
Net: a_36456_140695#                       |Net: D8/iovdd                              
  rppd/1 = 2                               |  D8/dpantenna/2 = 1                       
                                           |                                           
Net: a_36456_136075#                       |Net: PVDD/a_906_5348#                      
  rppd/1 = 2                               |  PVDD/dantenna/2 = 1                      
                                           |                                           
Net: a_36456_132775#                       |Net: PVSS/iovdd                            
  rppd/1 = 2                               |  PVSS/dpantenna/2 = 1                     
                                           |                                           
Net: a_36456_136735#                       |Net: PVSS/a_1682_2060#                     
  rppd/1 = 2                               |  PVSS/dantenna/2 = 1                      
                                           |                                           
Net: a_36456_133435#                       |Net: P0/a_5044_13476#                      
  rppd/1 = 2                               |  sg13_hv_pmos/gate = 1                    
                                           |  P0/rppd/1 = 1                            
                                           |                                           
Net: a_36456_137395#                       |Net: P0/a_5044_1676#                       
  rppd/1 = 2                               |  sg13_hv_nmos/gate = 1                    
                                           |  P0/rppd/1 = 1                            
                                           |                                           
Net: a_36456_134095#                       |Net: P1/a_5044_13476#                      
  rppd/1 = 2                               |  sg13_hv_pmos/gate = 1                    
                                           |  P1/rppd/1 = 1                            
                                           |                                           
Net: a_40542_134425#                       |Net: P1/a_5044_1676#                       
  rppd/2 = 2                               |  sg13_hv_nmos/gate = 1                    
                                           |  P1/rppd/1 = 1                            
                                           |                                           
Net: a_40542_137725#                       |Net: P2/a_5044_13476#                      
  rppd/2 = 2                               |  sg13_hv_pmos/gate = 1                    
                                           |  P2/rppd/1 = 1                            
                                           |                                           
Net: a_40542_138385#                       |Net: P2/a_5044_1676#                       
  rppd/2 = 2                               |  sg13_hv_nmos/gate = 1                    
                                           |  P2/rppd/1 = 1                            
                                           |                                           
Net: a_40542_139705#                       |Net: P3/a_5044_13476#                      
  rppd/2 = 2                               |  sg13_hv_pmos/gate = 1                    
                                           |  P3/rppd/1 = 1                            
                                           |                                           
Net: a_40542_135085#                       |Net: P3/a_5044_1676#                       
  rppd/2 = 2                               |  sg13_hv_nmos/gate = 1                    
                                           |  P3/rppd/1 = 1                            
                                           |                                           
Net: a_40542_140365#                       |Net: P4/a_5044_13476#                      
  rppd/2 = 2                               |  sg13_hv_pmos/gate = 1                    
                                           |  P4/rppd/1 = 1                            
                                           |                                           
Net: a_40542_135745#                       |Net: P4/a_5044_1676#                       
  rppd/2 = 2                               |  sg13_hv_nmos/gate = 1                    
                                           |  P4/rppd/1 = 1                            
                                           |                                           
Net: a_40542_139045#                       |Net: P5/a_5044_13476#                      
  rppd/2 = 2                               |  sg13_hv_pmos/gate = 1                    
                                           |  P5/rppd/1 = 1                            
                                           |                                           
Net: a_40542_136405#                       |Net: P5/a_5044_1676#                       
  rppd/2 = 2                               |  sg13_hv_nmos/gate = 1                    
                                           |  P5/rppd/1 = 1                            
                                           |                                           
Net: a_40542_133105#                       |Net: P6/a_5044_13476#                      
  rppd/2 = 2                               |  sg13_hv_pmos/gate = 1                    
                                           |  P6/rppd/1 = 1                            
                                           |                                           
Net: a_40542_133765#                       |Net: P6/a_5044_1676#                       
  rppd/2 = 2                               |  sg13_hv_nmos/gate = 1                    
                                           |  P6/rppd/1 = 1                            
                                           |                                           
Net: a_40542_137065#                       |Net: P7/a_5044_13476#                      
  rppd/2 = 2                               |  sg13_hv_pmos/gate = 1                    
                                           |  P7/rppd/1 = 1                            
                                           |                                           
Net: a_30676_86044#                        |Net: P7/a_5044_1676#                       
  sg13_hv_nmos/gate = 1                    |  sg13_hv_nmos/gate = 1                    
  rppd/2 = 1                               |  P7/rppd/1 = 1                            
                                           |                                           
Net: a_83639_178370#                       |Net: P8/a_5044_13476#                      
  sg13_hv_nmos/gate = 1                    |  sg13_hv_pmos/gate = 1                    
  rppd/2 = 1                               |  P8/rppd/1 = 1                            
                                           |                                           
Net: a_67639_178370#                       |Net: P8/a_5044_1676#                       
  sg13_hv_nmos/gate = 1                    |  sg13_hv_nmos/gate = 1                    
  rppd/2 = 1                               |  P8/rppd/1 = 1                            
                                           |                                           
Net: a_99639_178370#                       |Net: D0/a_5044_13476#                      
  sg13_hv_nmos/gate = 1                    |  sg13_hv_pmos/gate = 1                    
  rppd/2 = 1                               |  D0/rppd/1 = 1                            
                                           |                                           
Net: a_115639_178370#                      |Net: D0/a_5044_1676#                       
  sg13_hv_nmos/gate = 1                    |  sg13_hv_nmos/gate = 1                    
  rppd/2 = 1                               |  D0/rppd/1 = 1                            
                                           |                                           
Net: a_30676_70044#                        |Net: _n1c                                  
  sg13_hv_nmos/gate = 1                    |  D0/dpantenna/1 = 1                       
  rppd/2 = 1                               |  D0/rppd/1 = 1                            
                                           |                                           
Net: a_30676_118044#                       |Net: D1/a_5044_13476#                      
  sg13_hv_nmos/gate = 1                    |  sg13_hv_pmos/gate = 1                    
  rppd/2 = 1                               |  D1/rppd/1 = 1                            
                                           |                                           
Net: a_30676_102044#                       |Net: D1/a_5044_1676#                       
  sg13_hv_nmos/gate = 1                    |  sg13_hv_nmos/gate = 1                    
  rppd/2 = 1                               |  D1/rppd/1 = 1                            
                                           |                                           
Net: a_131639_178370#                      |Net: _n2c                                  
  sg13_hv_nmos/gate = 1                    |  D1/dpantenna/1 = 1                       
  rppd/2 = 1                               |  D1/rppd/1 = 1                            
                                           |                                           
Net: sg13cmos5l_IOPadAnalog_3.padres       |Net: D2/a_5044_13476#                      
  rppd/1 = 1                               |  sg13_hv_pmos/gate = 1                    
  dpantenna/1 = 1                          |  D2/rppd/1 = 1                            
                                           |                                           
Net: sg13cmos5l_IOPadAnalog_16.padres      |Net: D2/a_5044_1676#                       
  dpantenna/1 = 1                          |  sg13_hv_nmos/gate = 1                    
  rppd/1 = 1                               |  D2/rppd/1 = 1                            
                                           |                                           
Net: sg13cmos5l_IOPadAnalog_1.padres       |Net: _n3c                                  
  dpantenna/1 = 1                          |  D2/dpantenna/1 = 1                       
  rppd/1 = 1                               |  D2/rppd/1 = 1                            
                                           |                                           
Net: sg13cmos5l_IOPadAnalog_2.padres       |Net: D3/a_5044_13476#                      
  rppd/1 = 1                               |  sg13_hv_pmos/gate = 1                    
  dpantenna/1 = 1                          |  D3/rppd/1 = 1                            
                                           |                                           
Net: sg13cmos5l_IOPadAnalog_6.padres       |Net: D3/a_5044_1676#                       
  rppd/1 = 1                               |  sg13_hv_nmos/gate = 1                    
  dpantenna/1 = 1                          |  D3/rppd/1 = 1                            
                                           |                                           
Net: sg13cmos5l_IOPadAnalog_17.padres      |Net: _n4c                                  
  dpantenna/1 = 1                          |  D3/dpantenna/1 = 1                       
  rppd/1 = 1                               |  D3/rppd/1 = 1                            
                                           |                                           
Net: sg13cmos5l_IOPadAnalog_11.padres      |Net: D4/a_5044_13476#                      
  rppd/1 = 1                               |  sg13_hv_pmos/gate = 1                    
  dpantenna/1 = 1                          |  D4/rppd/1 = 1                            
                                           |                                           
Net: sg13cmos5l_IOPadAnalog_7.padres       |Net: D4/a_5044_1676#                       
  dpantenna/1 = 1                          |  sg13_hv_nmos/gate = 1                    
  rppd/1 = 1                               |  D4/rppd/1 = 1                            
                                           |                                           
Net: sg13cmos5l_IOPadAnalog_0.padres       |Net: _n5c                                  
  dpantenna/1 = 1                          |  D4/dpantenna/1 = 1                       
  rppd/1 = 1                               |  D4/rppd/1 = 1                            
                                           |                                           
Net: sg13cmos5l_IOPadAnalog_8.padres       |Net: D5/a_5044_13476#                      
  dpantenna/1 = 1                          |  sg13_hv_pmos/gate = 1                    
  rppd/2 = 1                               |  D5/rppd/1 = 1                            
                                           |                                           
Net: sg13cmos5l_IOPadAnalog_4.padres       |Net: D5/a_5044_1676#                       
  dpantenna/1 = 1                          |  sg13_hv_nmos/gate = 1                    
  rppd/2 = 1                               |  D5/rppd/1 = 1                            
                                           |                                           
Net: vdd                                   |Net: vdd                                   
  sg13_lv_pmos/(drain|source) = 1003       |  sg13_lv_pmos/(drain|source) = 1029       
  sg13_lv_pmos/bulk = 1200                 |  sg13_lv_pmos/bulk = 1224                 
  sg13_lv_nmos/gate = 5                    |  sg13_lv_nmos/gate = 7                    
  sg13_lv_nmos/(drain|source) = 6          |  sg13_lv_nmos/(drain|source) = 6          
  sg13_hv_pmos/(drain|source) = 1          |  sg13_hv_pmos/(drain|source) = 1          
  sg13_hv_pmos/bulk = 1                    |  sg13_hv_pmos/bulk = 1                    
  sg13_hv_nmos/(drain|source) = 1          |  sg13_hv_nmos/(drain|source) = 1          
  rppd/2 = 1                               |  PVDD/rppd/1 = 1                          
                                           |                                           
Net: data[1]                               |Net: data[1]                               
  sg13_hv_pmos/(drain|source) = 1          |  sg13_hv_pmos/(drain|source) = 1          
  sg13_hv_nmos/(drain|source) = 1          |  sg13_hv_nmos/(drain|source) = 1          
  dpantenna/1 = 1                          |  P4/rppd/2 = 1                            
  rppd/2 = 1                               |  P4/dpantenna/1 = 1                       
  sg13_lv_pmos/(drain|source) = 1          |                                           
  sg13_lv_nmos/(drain|source) = 1          |                                           
                                           |                                           
Net: data[0]                               |Net: data[0]                               
  sg13_hv_pmos/(drain|source) = 1          |  sg13_hv_pmos/(drain|source) = 1          
  sg13_hv_nmos/(drain|source) = 1          |  sg13_hv_nmos/(drain|source) = 1          
  rppd/2 = 1                               |  P3/rppd/2 = 1                            
  dpantenna/1 = 1                          |  P3/dpantenna/1 = 1                       
  sg13_lv_pmos/(drain|source) = 1          |                                           
  sg13_lv_nmos/(drain|source) = 1          |                                           
                                           |                                           
Net: data[2]                               |Net: data[2]                               
  sg13_hv_pmos/(drain|source) = 1          |  sg13_hv_pmos/(drain|source) = 1          
  sg13_hv_nmos/(drain|source) = 1          |  sg13_hv_nmos/(drain|source) = 1          
  dpantenna/1 = 1                          |  P5/rppd/2 = 1                            
  rppd/2 = 1                               |  P5/dpantenna/1 = 1                       
  sg13_lv_pmos/(drain|source) = 1          |                                           
  sg13_lv_nmos/(drain|source) = 1          |                                           
                                           |                                           
Net: cko                                   |Net: cko                                   
  sg13_hv_pmos/(drain|source) = 1          |  sg13_hv_pmos/(drain|source) = 1          
  sg13_hv_nmos/(drain|source) = 1          |  sg13_hv_nmos/(drain|source) = 1          
  rppd/2 = 1                               |  P6/rppd/2 = 1                            
  dpantenna/1 = 1                          |  P6/dpantenna/1 = 1                       
  sg13_lv_nmos/(drain|source) = 1          |                                           
  sg13_lv_pmos/(drain|source) = 1          |                                           
                                           |                                           
Net: frame                                 |Net: frame                                 
  sg13_hv_pmos/(drain|source) = 1          |  sg13_hv_pmos/(drain|source) = 1          
  sg13_hv_nmos/(drain|source) = 1          |  sg13_hv_nmos/(drain|source) = 1          
  sg13_lv_pmos/(drain|source) = 1          |  P7/rppd/2 = 1                            
  rppd/2 = 1                               |  P7/dpantenna/1 = 1                       
  dpantenna/1 = 1                          |                                           
  sg13_lv_nmos/(drain|source) = 1          |                                           
                                           |                                           
Net: vin                                   |Net: vin                                   
  sg13_hv_pmos/(drain|source) = 1          |  sg13_hv_pmos/(drain|source) = 1          
  sg13_hv_nmos/(drain|source) = 1          |  sg13_hv_nmos/(drain|source) = 1          
  sg13_lv_nmos/(drain|source) = 2          |  P1/rppd/2 = 1                            
  dpantenna/1 = 1                          |  P1/dpantenna/1 = 1                       
  rppd/1 = 1                               |                                           
                                           |                                           
Net: vip                                   |Net: vip                                   
  sg13_hv_pmos/(drain|source) = 1          |  sg13_hv_pmos/(drain|source) = 1          
  sg13_hv_nmos/(drain|source) = 1          |  sg13_hv_nmos/(drain|source) = 1          
  dpantenna/1 = 1                          |  P0/rppd/2 = 1                            
  sg13_lv_nmos/(drain|source) = 2          |  P0/dpantenna/1 = 1                       
  rppd/1 = 1                               |                                           
                                           |                                           
Net: sg13cmos5l_IOPadVdd$1_0.sg13cmos5l_Cl |Net: D8/a_5044_1676#                       
  sg13_hv_nmos/gate = 1                    |  sg13_hv_nmos/gate = 1                    
  sg13_hv_pmos/(drain|source) = 1          |  D8/rppd/1 = 1                            
  sg13_hv_nmos/(drain|source) = 1          |                                           
  dantenna/2 = 1                           |                                           
                                           |                                           
Net: sg13cmos5l_IOPadAnalog_12.pad         |Net: _n9c                                  
  sg13_hv_pmos/(drain|source) = 1          |  D8/dpantenna/1 = 1                       
  rppd/1 = 1                               |  D8/rppd/1 = 1                            
  dpantenna/1 = 1                          |                                           
  sg13_hv_nmos/(drain|source) = 1          |                                           
                                           |                                           
Net: sg13cmos5l_IOPadAnalog_9.pad          |Net: PVDD/a_8065_11542#                    
  sg13_hv_nmos/(drain|source) = 1          |  PVDD/rppd/1 = 2                          
  sg13_hv_pmos/(drain|source) = 1          |                                           
  rppd/1 = 1                               |                                           
  dpantenna/1 = 1                          |                                           
                                           |                                           
Net: sg13cmos5l_IOPadAnalog_10.pad         |Net: PVDD/a_6745_11542#                    
  sg13_hv_nmos/(drain|source) = 1          |  PVDD/rppd/1 = 2                          
  sg13_hv_pmos/(drain|source) = 1          |                                           
  dpantenna/1 = 1                          |                                           
  rppd/1 = 1                               |                                           
                                           |                                           
Net: sg13cmos5l_IOPadAnalog_15.pad         |Net: PVDD/a_11365_11542#                   
  sg13_hv_nmos/(drain|source) = 1          |  PVDD/rppd/1 = 2                          
  sg13_hv_pmos/(drain|source) = 1          |                                           
  dpantenna/1 = 1                          |                                           
  rppd/1 = 1                               |                                           
                                           |                                           
Net: sg13cmos5l_IOPadAnalog_13.pad         |Net: PVDD/a_8725_11542#                    
  sg13_hv_nmos/(drain|source) = 1          |  PVDD/rppd/1 = 2                          
  sg13_hv_pmos/(drain|source) = 1          |                                           
  rppd/1 = 1                               |                                           
  dpantenna/1 = 1                          |                                           
                                           |                                           
Net: sg13cmos5l_IOPadVdd$1_0.sg13cmos5l_RC |Net: PVDD/a_10045_11542#                   
  sg13_hv_pmos/gate = 1                    |  PVDD/rppd/1 = 2                          
  sg13_hv_nmos/gate = 2                    |                                           
  rppd/2 = 1                               |                                           
                                           |                                           
Net: sg13cmos5l_IOPadAnalog_1.pad          |Net: PVDD/a_4105_11542#                    
  sg13_hv_pmos/(drain|source) = 1          |  PVDD/rppd/1 = 2                          
  sg13_hv_nmos/(drain|source) = 1          |                                           
  rppd/2 = 1                               |                                           
  dpantenna/1 = 1                          |                                           
                                           |                                           
Net: sg13cmos5l_IOPadAnalog_0.pad          |Net: PVDD/a_7405_11542#                    
  sg13_hv_nmos/(drain|source) = 1          |  PVDD/rppd/1 = 2                          
  sg13_hv_pmos/(drain|source) = 1          |                                           
  rppd/2 = 1                               |                                           
  dpantenna/1 = 1                          |                                           
                                           |                                           
Net: sg13cmos5l_IOPadAnalog_16.pad         |Net: PVDD/a_4765_11542#                    
  sg13_hv_pmos/(drain|source) = 1          |  PVDD/rppd/1 = 2                          
  sg13_hv_nmos/(drain|source) = 1          |                                           
  dpantenna/1 = 1                          |                                           
  rppd/2 = 1                               |                                           
                                           |                                           
Net: sg13cmos5l_IOPadAnalog_11.pad         |Net: PVDD/a_10705_11542#                   
  sg13_hv_pmos/(drain|source) = 1          |  PVDD/rppd/1 = 2                          
  sg13_hv_nmos/(drain|source) = 1          |                                           
  rppd/2 = 1                               |                                           
  dpantenna/1 = 1                          |                                           
                                           |                                           
Net: sg13cmos5l_Corner_1.iovdd             |Net: PVDD/a_5425_11542#                    
  sg13_hv_pmos/(drain|source) = 18         |  PVDD/rppd/1 = 2                          
  sg13_hv_pmos/bulk = 18                   |                                           
  rppd/1 = 9                               |                                           
  rppd/3 = 18                              |                                           
  dpantenna/2 = 37                         |                                           
  rppd/2 = 9                               |                                           
                                           |                                           
Net: vddr                                  |Net: vddr                                  
  sg13_lv_pmos/(drain|source) = 44         |  sg13_lv_pmos/(drain|source) = 22         
  sg13_lv_pmos/bulk = 44                   |  sg13_lv_pmos/bulk = 22                   
  sg13_hv_pmos/(drain|source) = 1          |  sg13_hv_pmos/(drain|source) = 1          
  sg13_hv_nmos/(drain|source) = 1          |  sg13_hv_nmos/(drain|source) = 1          
  rppd/1 = 1                               |  P8/dpantenna/1 = 2                       
  dpantenna/1 = 1                          |  P8/rppd/1 = 1                            
                                           |  P8/rppd/2 = 1                            
                                           |                                           
Net: cks                                   |Net: cks                                   
  sg13_hv_pmos/(drain|source) = 1          |  sg13_hv_pmos/(drain|source) = 1          
  sg13_hv_nmos/(drain|source) = 1          |  sg13_hv_nmos/(drain|source) = 1          
  sg13_lv_pmos/gate = 7                    |  P2/rppd/2 = 1                            
  sg13_lv_nmos/gate = 7                    |  P2/dpantenna/1 = 1                       
  dpantenna/1 = 1                          |                                           
  rppd/1 = 1                               |                                           
                                           |                                           
Net: sg13cmos5l_IOPadAnalog_15.padres      |Net: PVDD/a_7735_7456#                     
  dantenna/2 = 1                           |  PVDD/rppd/2 = 2                          
  dpantenna/1 = 1                          |                                           
  rppd/2 = 1                               |                                           
                                           |                                           
Net: sg13cmos5l_IOPadAnalog_12.padres      |Net: PVDD/a_6415_7456#                     
  rppd/2 = 1                               |  PVDD/rppd/2 = 2                          
  dantenna/2 = 1                           |                                           
  dpantenna/1 = 1                          |                                           
                                           |                                           
Net: sg13cmos5l_IOPadAnalog_13.padres      |Net: PVDD/a_11695_7456#                    
  dpantenna/1 = 1                          |  PVDD/rppd/2 = 2                          
  rppd/2 = 1                               |                                           
  dantenna/2 = 1                           |                                           
                                           |                                           
Net: sg13cmos5l_IOPadAnalog_9.padres       |Net: PVDD/a_9055_7456#                     
  dpantenna/1 = 1                          |  PVDD/rppd/2 = 2                          
  rppd/2 = 1                               |                                           
  dantenna/2 = 1                           |                                           
                                           |                                           
